"","site_id","obs.time","val1","val2"
"71",34,"2018-03-01",4.92054300222959,15.2093735553482
"72",34,"2018-07-01",3.40289549380649,11.685604416871
"73",36,"2018-01-01",5.36373265534932,15.510166706544
"74",36,"2018-03-01",4.19442219535189,12.9187412287312
"75",36,"2018-07-01",5.5477622748949,10.4446838046175
"76",37,"2018-01-01",4.90697213626808,12.5112096944053
"77",37,"2018-03-01",4.09320382551628,12.7843875291574
"78",37,"2018-07-01",4.4726858576967,11.3769275178703
"79",38,"2018-01-01",5.00015259221129,14.7463322768967
"80",38,"2018-03-01",4.49415513249569,14.8714025748049
"81",38,"2018-07-01",3.77458724915903,14.5138758332084
"82",40,"2018-01-01",6.09554504658435,18.52895879146
"83",40,"2018-03-01",4.9385994085058,17.901154724865
"84",40,"2018-07-01",4.53656622200411,9.58714213762084
"85",41,"2018-01-01",4.44872223845649,11.6478303175084
"86",41,"2018-03-01",5.38161948164008,12.0171993921765
"87",41,"2018-07-01",4.35187242282609,13.0346688294987
"88",43,"2018-01-01",5.84640519669898,12.6502342800532
"89",43,"2018-03-01",5.39754641686754,14.8193164930294
"90",43,"2018-07-01",4.76030696859385,12.7568921616693
"91",44,"2018-01-01",4.61939963018199,14.076661268537
"92",44,"2018-03-01",4.54080787454168,9.18461755900194
"93",44,"2018-07-01",4.59323915955721,12.9792423770964
"94",45,"2018-01-01",3.97625734673665,15.2219125723838
"95",45,"2018-03-01",3.29167245471188,14.1620398285031
"96",45,"2018-07-01",3.61867641698104,12.6297206337255
"97",46,"2018-01-01",3.72299439247244,14.8483566673482
"98",46,"2018-03-01",4.42417485474307,10.4270493885354
"99",46,"2018-07-01",5.41143786520671,13.7024892084359
"100",47,"2018-01-01",3.93665346964748,12.1134750010325
"101",47,"2018-03-01",4.12115046357444,9.69308855306364
"102",47,"2018-07-01",4.37137854729792,14.7183233274258
"103",50,"2018-01-01",7.44718601268208,12.7274442171044
"104",50,"2018-03-01",6.66872457128424,15.144063846078
"105",50,"2018-07-01",6.68523558699815,14.1476410858802
"106",52,"2018-01-01",5.1335691487188,13.8438500401207
"107",52,"2018-03-01",5.1111372372893,14.1901894424839
"108",52,"2018-07-01",5.3136468545887,13.4142807280824
"109",53,"2018-01-01",5.0430176249258,14.7452380154266
"110",53,"2018-03-01",4.4502420740126,12.8393399985602
"111",53,"2018-07-01",5.24702177272446,11.2413375618481
"112",55,"2018-01-01",7.21119451988121,11.4827515425015
"113",55,"2018-03-01",8.35297661420869,17.4514098166967
"114",55,"2018-07-01",7.29004752989597,11.7086374604891
"115",56,"2018-01-01",4.42089814986137,12.2760211972775
"116",56,"2018-03-01",5.20656985158692,11.2807034637298
"117",56,"2018-07-01",4.66487307517876,13.2233267807624
"118",58,"2018-01-01",5.09869853101356,13.2303720369355
"119",58,"2018-03-01",4.08522846593498,11.9517890928114
"120",58,"2018-07-01",4.68753112180454,10.4894944662354
"121",59,"2018-01-01",5.61390289588056,14.6448265831797
"122",59,"2018-03-01",5.81684674605746,12.4085948769804
"123",59,"2018-07-01",6.25921930015479,15.6348462786032
"124",61,"2018-01-01",5.84496804028675,12.1148167462234
"125",61,"2018-03-01",5.08203642234022,14.1193741960746
"126",61,"2018-07-01",6.43410357853345,12.7964474055287
"127",62,"2018-01-01",4.83547928767073,11.6332456013731
"128",62,"2018-03-01",5.42129003938563,13.4560284958745
"129",62,"2018-07-01",4.90803428090224,15.9286426505012
"130",63,"2018-01-01",3.02554045899168,16.5104510493188
"131",63,"2018-03-01",3.55123075157282,15.8356094587728
"132",63,"2018-07-01",2.96134725069852,10.4866350177765
"133",66,"2018-01-01",3.72570558716247,13.7262481037589
"134",66,"2018-03-01",3.39284314355896,14.4407552918293
"135",66,"2018-07-01",4.31384783943553,13.3250710652098
"136",67,"2018-01-01",5.90914584449762,10.633042368393
"137",67,"2018-03-01",6.23023198029491,13.1695421885382
"138",67,"2018-07-01",6.43359702910624,13.4862965490036
"139",69,"2018-01-01",5.3424124561766,13.3730353638062
"140",69,"2018-03-01",5.048793801253,13.3848568560309
"141",69,"2018-07-01",4.88709460994451,13.6058343867641
"142",70,"2018-01-01",3.96640172326378,11.6225071320437
"143",70,"2018-03-01",3.99582631681334,12.3054310980386
"144",70,"2018-07-01",4.03339238364565,12.7675201742838
"145",71,"2018-01-01",2.7189419197057,11.9292484531681
"146",71,"2018-03-01",2.81476785178775,12.0475894820457
"147",71,"2018-07-01",3.4096979996982,11.1321697313824
"148",72,"2018-01-01",5.62821479969385,16.5451624714371
"149",72,"2018-03-01",5.78670032502296,11.9108877415606
"150",72,"2018-07-01",5.08611123044679,12.3157278574557
"151",73,"2018-01-01",4.71102998262776,15.0568917613733
"152",73,"2018-03-01",4.10722148079322,14.2478280648405
"153",73,"2018-07-01",5.05319264669812,8.67099023637251
"154",74,"2018-01-01",3.91289854464901,17.3861814362764
"155",74,"2018-03-01",4.89079843980913,14.0982826215501
"156",74,"2018-07-01",5.10817218713883,10.5912834818991
"157",76,"2018-01-01",4.74220154382407,14.0601551844582
"158",76,"2018-03-01",4.82278555169203,13.8755313595473
"159",76,"2018-07-01",4.35423893832518,13.6586506010033
"160",77,"2018-01-01",3.88925575404616,9.90922013498571
"161",77,"2018-03-01",4.93512537757997,13.8885818860156
"162",77,"2018-07-01",5.47660708059249,12.7518640174201
"163",78,"2018-01-01",4.05854985394336,12.8709562700182
"164",78,"2018-03-01",5.41345247255935,16.2501195146511
"165",78,"2018-07-01",4.60122299569454,12.1548056262411
"166",79,"2018-01-01",5.01379580485078,10.3567095747663
"167",79,"2018-03-01",4.88703447046385,14.5646471449035
"168",79,"2018-07-01",4.44688806965339,11.6194089880081
"169",80,"2018-01-01",5.68487389852675,8.78259217038927
"170",80,"2018-03-01",6.39385640525624,11.9864312604554
"171",80,"2018-07-01",6.64804619278475,11.8517575222185
"172",81,"2018-01-01",3.32833907702139,12.9504300097571
"173",81,"2018-03-01",3.64542884479296,12.9985883582174
"174",81,"2018-07-01",4.20903941370939,9.64082965392378
"175",84,"2018-01-01",5.35130307135614,12.5030988405172
"176",84,"2018-03-01",5.21952075165462,13.7084581701304
"177",84,"2018-07-01",4.35400322059981,11.6286179330403
"178",85,"2018-01-01",5.60943895508628,13.7198359292618
"179",85,"2018-03-01",4.15285564724442,14.4268999522734
"180",85,"2018-07-01",5.27072948722944,13.4460661047705
